"NO","FD1","SD2","UP3","FW4","FD5","SD6","UP7","FW8","FD9","SD10","UP11","FW12","FD13","SD14","UP15","FW16","FD17","SD18","UP19","UP20","FW21","SD22","FW23","SD24","UP25","FW26","UP27","age","gender","LOC_1","LOC_2","LOC_3","LOC_4","LOC_5","LOC_6","LOC_7"
"JPN1",4,3,4,5,5,1,4,5,4,3,2,2,4,4,3,5,4,2,3,3,4,2,4,5,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",3,4,4,4,3,2,3,4,3,3,3,4,4,4,4,5,4,2,4,4,4,4,3,3,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",3,3,3,4,2,2,3,4,2,3,4,3,2,2,4,4,4,3,3,3,4,3,4,3,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",4,3,3,4,3,1,5,3,3,3,3,3,4,3,3,5,3,3,4,4,3,4,3,3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",1,4,3,4,1,1,5,1,1,1,5,1,5,2,4,4,1,1,5,5,4,5,1,4,3,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,4,3,4,2,3,4,4,2,4,3,4,2,3,4,4,5,4,2,3,2,4,4,3,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",4,4,4,4,5,4,4,5,5,4,5,1,4,4,4,5,5,4,5,5,4,5,4,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,2,3,5,2,1,4,4,1,2,2,2,2,3,3,5,3,2,2,3,4,3,4,2,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",4,3,5,3,5,1,5,5,4,3,5,1,4,4,5,4,5,5,5,3,2,4,2,3,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",1,4,4,4,2,2,2,2,1,4,2,2,2,4,4,5,4,4,2,4,4,4,4,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,4,4,4,3,1,4,4,2,2,4,3,2,2,4,5,4,4,3,4,4,4,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",4,2,2,5,2,2,5,4,3,3,4,2,3,4,3,5,2,2,4,3,3,3,4,3,2,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",1,4,2,5,2,1,5,4,1,3,4,3,2,4,3,4,3,2,5,2,4,4,4,3,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,4,4,2,2,1,5,2,1,2,4,2,3,2,2,5,4,2,4,4,2,2,3,4,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,2,4,4,2,3,4,1,2,2,3,2,4,2,4,5,3,3,4,3,3,3,4,2,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",3,3,3,4,3,3,4,3,2,2,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",3,4,3,5,4,4,5,1,1,3,4,1,3,4,5,2,4,5,4,3,3,4,3,3,4,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",1,2,1,4,1,1,2,4,1,1,2,4,1,2,4,5,2,2,1,2,3,4,4,2,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,3,2,4,3,1,5,4,2,4,4,3,3,3,3,5,3,1,4,3,3,3,1,4,1,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,3,1,4,3,3,3,3,3,4,1,5,3,3,2,5,3,3,3,3,3,3,4,3,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",1,2,2,4,1,1,4,5,1,2,3,3,1,3,5,5,4,1,4,2,4,2,3,1,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,2,2,4,2,2,3,3,2,3,3,3,3,2,2,3,3,3,3,3,4,2,3,3,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",3,3,3,3,3,2,4,3,3,4,3,2,3,3,2,4,4,2,4,4,3,4,2,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,3,3,3,2,2,3,3,2,2,2,3,2,3,3,3,2,2,2,4,3,3,3,2,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,2,3,4,1,1,2,4,2,3,2,3,2,4,3,5,3,3,2,2,5,4,4,3,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",1,2,3,3,3,1,4,3,2,2,4,3,2,2,3,4,2,2,4,2,3,3,4,2,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,3,4,4,2,3,4,4,2,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",3,2,4,5,2,3,5,5,3,2,5,5,2,2,3,5,4,4,5,4,4,3,4,2,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,4,2,4,4,2,3,3,3,3,3,1,4,2,4,3,3,2,3,3,4,4,3,4,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,4,3,3,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",4,3,4,4,2,2,5,4,3,2,5,4,1,4,3,5,4,3,4,3,3,3,4,3,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",1,1,3,3,3,1,5,3,1,3,5,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",2,3,3,5,2,2,3,5,4,2,4,4,1,2,3,5,2,4,2,3,4,3,3,3,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",1,2,4,4,1,1,5,4,1,2,4,4,2,2,4,4,2,3,4,4,5,3,1,3,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN1",3,3,3,4,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
